Ranking 2023,Country,Score 2023,Political Context 2023,Economic Context 2023,Legal Framework 2023,Safety Score 2023,Sociocultural Context 2023,Difference In Position From 2022,Year 2023,Ranking 2022,Score 2022,Political Context 2022,Economic Context 2022,Legal Framework 2022,Safety Score 2022,Sociocultural Context 2022,Year 2022
1,Norway,95.18,96.54,92.46,94.92,95.98,95.98,0,2023,1,92.65,94.89,90.38,92.23,92.03,93.71,2022
2,Ireland,89.91,93.91,82.11,82.55,96.94,94.03,4,2023,6,88.3,89.24,79.08,85.09,95.58,92.5,2022
3,Denmark,89.48,91.95,85.17,87.5,95.0,87.78,-1,2023,2,90.27,94.34,83.67,89.18,92.97,91.17,2022
4,Sweden,88.15,92.58,86.08,88.74,84.72,88.64,-1,2023,3,88.84,91.96,87.66,90.27,84.14,90.18,2022
5,Finland,87.94,91.55,83.8,84.86,90.35,89.17,0,2023,5,88.42,90.4,82.03,86.64,92.26,90.77,2022
6,Netherlands,87.0,88.93,89.08,90.3,80.18,86.53,22,2023,28,77.93,86.3,82.86,87.28,47.09,86.1,2022
7,Lithuania,86.79,88.0,77.65,84.53,94.33,89.43,2,2023,9,84.14,87.01,72.16,84.46,87.37,89.71,2022
8,Estonia,85.31,85.36,76.75,82.88,90.79,90.75,-4,2023,4,88.83,91.11,81.97,87.87,93.2,90.0,2022
9,Portugal,84.6,86.32,71.02,84.38,91.48,89.77,-2,2023,7,87.07,91.86,77.41,84.21,88.73,93.14,2022
10,Timor-Leste,84.49,81.88,74.51,83.02,95.93,87.12,7,2023,17,81.89,85.45,68.71,85.96,93.65,75.67,2022
11,Liechtenstein,84.47,85.63,69.93,81.45,94.44,90.91,-1,2023,10,84.03,80.36,68.78,84.74,96.46,89.8,2022
12,Switzerland,84.4,87.42,72.79,77.95,91.52,92.33,2,2023,14,82.72,90.0,68.37,80.99,85.92,88.33,2022
13,New Zealand,84.23,89.69,77.45,78.62,91.3,84.09,-2,2023,11,83.54,90.15,75.26,74.78,87.76,89.75,2022
14,Czech Republic,83.58,82.19,65.52,86.64,92.27,91.29,6,2023,20,80.54,79.66,61.56,84.21,88.81,88.44,2022
15,Canada,83.53,88.13,72.22,86.48,82.56,88.26,4,2023,19,81.74,82.27,71.17,80.26,82.99,92.0,2022
16,Latvia,83.27,85.69,73.97,79.45,91.26,85.98,6,2023,22,79.17,78.96,64.58,80.89,84.06,87.36,2022
17,Slovakia,83.22,78.04,75.16,82.96,90.07,89.85,10,2023,27,78.37,71.44,67.98,82.02,84.01,86.38,2022
18,Iceland,83.19,86.04,68.35,82.35,92.22,87.01,-3,2023,15,82.69,86.21,65.56,82.68,91.5,87.5,2022
19,Samoa,82.15,76.88,72.55,67.92,99.09,94.32,26,2023,45,71.39,61.82,56.12,64.91,89.12,85.0,2022
20,Luxembourg,81.98,87.42,71.94,76.77,91.67,82.1,1,2023,21,79.81,82.94,66.33,72.93,88.14,88.71,2022
21,Germany,81.91,87.33,82.31,85.85,66.88,87.19,-5,2023,16,82.04,87.03,80.07,87.08,66.58,89.47,2022
22,Namibia,80.91,75.75,70.78,79.81,90.48,87.73,-4,2023,18,81.84,72.97,69.8,82.98,91.84,91.6,2022
23,Costa Rica,80.2,65.94,70.59,85.93,90.56,87.97,-15,2023,8,85.92,81.62,72.96,87.72,94.78,92.5,2022
24,France,78.72,79.44,68.87,81.56,76.64,87.1,2,2023,26,78.53,79.85,67.86,86.51,69.05,89.38,2022
25,South Africa,78.6,77.26,64.1,83.02,83.9,84.7,10,2023,35,75.56,75.96,62.59,84.36,72.39,82.5,2022
27,Australia,78.24,83.85,68.49,69.41,87.46,81.98,12,2023,39,73.77,77.17,63.44,64.18,79.88,84.17,2022
28,Moldova,77.62,79.24,57.95,83.12,81.91,85.86,12,2023,40,73.47,70.15,47.83,83.0,80.48,85.88,2022
29,Austria,77.3,74.01,61.85,77.32,89.2,84.14,2,2023,31,76.74,77.82,61.43,74.54,84.29,81.2,2022
30,Trinidad and Tobago,76.54,71.25,60.78,64.15,94.44,92.05,-5,2023,25,78.68,73.94,67.86,74.56,92.52,84.5,2022
31,Belgium,76.47,79.06,62.09,78.3,80.53,82.39,-8,2023,23,78.86,75.03,71.22,79.3,81.35,87.4,2022
32,Jamaica,75.89,67.75,71.37,68.49,85.24,86.59,-20,2023,12,83.35,74.85,71.94,82.46,92.52,95.0,2022
33,Cabo Verde,75.72,73.86,60.78,73.76,90.01,80.17,3,2023,36,75.37,72.55,62.76,77.98,88.16,75.4,2022
34,Seychelles,75.71,74.38,59.41,76.98,87.56,80.23,-21,2023,13,83.33,80.45,69.13,85.31,91.5,90.25,2022
35,Taiwan,75.54,73.83,53.4,80.75,92.06,77.65,3,2023,38,74.08,74.78,51.88,79.01,87.02,77.69,2022
36,Spain,75.37,72.12,60.33,78.74,82.51,83.13,-4,2023,32,76.71,72.73,63.38,82.16,83.4,81.89,2022
37,Andorra,75.05,74.69,55.39,77.12,92.78,75.28,16,2023,53,68.79,68.12,50.41,69.12,87.48,68.8,2022
38,North Macedonia,74.35,72.33,54.95,84.99,81.27,78.2,19,2023,57,68.44,66.16,43.71,81.29,77.85,73.17,2022
39,Montenegro,74.28,72.13,58.04,81.51,83.25,76.48,24,2023,63,66.54,62.51,47.67,77.19,74.33,71.0,2022
40,Argentina,73.36,75.25,49.8,90.66,74.27,76.82,-11,2023,29,77.28,76.36,51.53,90.68,82.06,85.75,2022
41,Italy,72.05,64.2,55.04,80.32,86.83,73.86,17,2023,58,68.16,65.89,47.52,73.93,73.48,80.0,2022
42,Croatia,71.95,67.56,51.07,81.82,84.71,74.59,6,2023,48,70.42,68.26,50.46,79.19,78.08,76.09,2022
43,Dominican Republic,71.88,71.48,52.45,76.53,82.5,76.42,-13,2023,30,76.9,71.52,62.24,85.96,72.79,92.0,2022
44,Tonga,71.29,70.31,56.86,60.38,93.89,75.0,5,2023,49,69.74,69.7,53.06,66.67,89.8,69.5,2022
45,United States,71.22,76.56,69.76,77.31,52.49,80.0,-3,2023,42,72.74,72.99,59.33,77.32,72.63,81.43,2022
47,South Korea,70.83,63.51,55.81,70.03,87.26,77.53,-4,2023,43,72.11,71.15,55.31,72.81,81.5,79.8,2022
48,Suriname,70.62,63.13,60.78,47.17,91.11,90.91,4,2023,52,68.95,67.88,55.1,62.28,75.51,84.0,2022
49,Armenia,70.61,63.75,48.53,73.82,83.98,82.95,2,2023,51,68.97,66.26,44.44,77.88,79.91,76.33,2022
50,Slovenia,70.59,66.25,46.41,79.64,84.72,75.95,4,2023,54,68.54,59.32,47.7,79.11,76.61,79.94,2022
51,Belize,70.49,61.98,53.92,68.11,88.89,79.55,-4,2023,47,70.67,70.0,52.04,63.6,85.71,82.0,2022
52,Uruguay,70.33,62.73,55.08,78.73,80.2,74.9,-8,2023,44,72.03,70.3,49.32,83.63,84.58,72.33,2022
53,Romania,69.04,59.65,49.24,71.86,83.03,81.44,3,2023,56,68.46,66.77,46.77,76.46,70.63,81.67,2022
54,Ivory Coast,68.83,66.98,58.01,71.07,71.79,76.33,-17,2023,37,74.46,74.89,58.45,75.94,81.6,81.43,2022
55,Cyprus,68.62,64.66,53.12,71.89,88.44,64.98,10,2023,65,65.97,61.21,42.09,74.56,86.25,65.75,2022
56,Kosovo,68.38,62.95,50.28,80.26,72.95,75.49,5,2023,61,67.0,64.34,45.24,80.85,70.26,74.33,2022
57,Poland,67.66,50.15,55.02,69.03,85.82,78.28,9,2023,66,65.64,50.95,57.41,68.95,68.33,82.53,2022
58,Burkina Faso,67.64,62.81,58.33,67.45,75.55,81.25,-17,2023,41,73.12,78.99,67.69,75.58,55.52,87.83,2022
59,Papua New Guinea,67.62,59.58,51.31,66.35,88.89,71.97,3,2023,62,66.66,62.42,45.24,66.08,78.23,81.33,2022
60,Guyana,67.5,54.69,58.82,59.43,84.72,79.83,-26,2023,34,76.41,70.06,67.76,75.61,87.21,81.4,2022
61,Niger,66.84,62.68,41.6,69.54,86.35,74.03,-2,2023,59,67.8,62.3,46.73,71.75,81.69,76.5,2022
62,Ghana,65.93,61.88,47.94,79.62,61.25,78.98,-2,2023,60,67.43,66.61,47.22,81.42,62.25,79.64,2022
63,Mauritius,65.56,52.75,49.9,61.98,82.13,81.02,1,2023,64,66.07,55.58,47.81,64.29,82.5,80.29,2022
64,Bosnia-Herzegovina,65.43,55.27,45.1,77.54,78.24,71.02,3,2023,67,65.64,61.56,40.23,79.57,74.95,71.86,2022
65,Botswana,64.61,55.63,50.44,58.07,80.14,78.79,30,2023,95,58.49,56.97,37.24,56.36,72.11,69.75,2022
66,Liberia,64.34,55.5,39.61,76.98,69.62,80.0,9,2023,75,62.77,55.5,32.8,74.69,68.3,82.57,2022
67,Lesotho,64.29,64.38,44.85,55.97,87.78,68.47,21,2023,88,59.39,57.37,40.14,57.31,68.11,74.0,2022
68,Japan,63.95,55.75,56.32,66.39,81.99,59.32,3,2023,71,64.37,54.66,53.7,66.23,80.19,67.06,2022
69,Panama,63.67,57.5,51.63,64.47,80.0,64.77,5,2023,74,62.78,54.24,47.45,64.04,74.15,74.0,2022
70,Togo,63.06,54.5,46.86,60.19,84.45,69.32,30,2023,100,57.17,57.52,53.06,61.93,55.15,69.5,2022
71,Bulgaria,62.98,58.25,37.91,70.25,82.94,65.53,20,2023,91,59.12,54.95,30.1,68.71,75.02,66.83,2022
72,Hungary,62.96,45.63,43.94,70.94,81.66,72.62,13,2023,85,59.8,47.07,32.31,67.25,85.03,67.33,2022
73,Malaysia,62.83,55.31,52.94,44.58,85.46,75.85,40,2023,113,51.55,46.52,42.6,40.13,72.48,56.0,2022
74,Sierra Leone,62.55,65.45,47.9,65.9,61.27,72.24,-28,2023,46,71.03,73.71,50.38,78.4,75.14,77.5,2022
75,Comoros,62.25,55.09,49.72,65.36,79.21,61.85,8,2023,83,60.16,56.36,50.26,59.98,58.56,75.63,2022
77,Georgia,61.69,48.4,47.17,76.0,61.9,75.0,12,2023,89,59.3,52.42,46.43,80.79,41.34,75.5,2022
78,Guinea Bissau,61.57,56.09,51.72,70.05,64.95,65.06,14,2023,92,58.79,59.26,50.82,68.42,61.18,62.4,2022
79,Ukraine,61.19,60.63,63.48,80.66,20.78,80.4,27,2023,106,55.76,61.21,42.86,79.45,18.84,76.43,2022
80,Ecuador,60.51,60.52,61.6,70.13,48.76,61.55,-12,2023,68,64.61,60.1,55.44,67.98,70.03,69.5,2022
82,Malawi,60.34,52.57,47.6,66.56,74.73,60.23,-2,2023,80,61.4,55.76,38.44,78.07,67.08,67.67,2022
83,Chile,60.09,70.8,47.48,65.09,51.49,65.58,-1,2023,82,60.61,65.03,42.86,67.63,55.15,72.4,2022
84,Malta,59.76,46.46,44.77,57.23,84.31,66.04,-6,2023,78,61.55,46.82,41.33,67.98,76.87,74.75,2022
85,Guinea,59.51,60.0,46.08,62.85,68.55,60.09,-1,2023,84,59.82,59.26,47.05,71.15,50.96,70.67,2022
86,Mauritania,59.45,54.06,47.06,57.55,77.78,60.8,11,2023,97,58.1,55.15,35.13,64.29,71.67,64.29,2022
87,Zambia,59.41,61.77,38.89,56.76,81.46,58.14,22,2023,109,55.4,52.35,37.76,58.33,64.55,64.0,2022
88,Mongolia,59.33,54.66,38.95,59.61,79.49,63.95,2,2023,90,59.17,55.48,36.18,60.37,74.27,69.55,2022
89,Fiji,59.27,53.13,45.1,55.97,79.26,62.88,13,2023,102,56.91,44.85,39.8,58.33,77.55,64.0,2022
90,Bhutan,59.25,62.08,50.49,46.54,87.62,49.51,-57,2023,33,76.46,78.79,62.24,70.39,93.88,77.0,2022
91,Serbia,59.16,45.27,39.15,77.18,74.31,59.87,-12,2023,79,61.51,47.47,34.92,79.92,71.03,74.22,2022
92,Brazil,58.67,55.79,52.59,72.44,36.3,76.22,18,2023,110,55.36,51.62,37.59,69.74,47.86,70.0,2022
93,OECS,58.36,55.47,45.34,54.01,77.04,59.94,-38,2023,55,68.49,62.91,48.37,68.25,83.13,79.8,2022
94,Gabon,58.12,48.33,46.57,57.39,80.17,58.14,11,2023,105,56.0,48.38,39.46,56.14,70.52,62.5,2022
95,Nepal,57.89,58.44,44.61,66.27,59.04,61.08,-19,2023,76,62.67,59.8,40.14,66.08,69.99,77.33,2022
96,Albania,57.86,47.76,35.13,67.61,70.45,68.37,7,2023,103,56.41,50.55,29.39,68.77,66.75,66.6,2022
97,Israel,57.57,62.71,57.52,47.17,44.3,76.14,-11,2023,86,59.62,65.15,55.1,53.51,46.61,77.75,2022
100,Maldives,56.93,53.75,32.84,59.91,82.48,55.68,-13,2023,87,59.55,62.27,38.27,67.11,75.12,55.0,2022
101,Madagascar,56.66,49.03,36.71,60.69,78.39,58.46,-3,2023,98,58.02,52.58,35.08,64.47,73.47,64.5,2022
102,Mozambique,56.13,49.17,46.51,66.98,52.73,65.28,14,2023,116,49.89,46.06,40.31,61.62,54.21,47.25,2022
103,Paraguay,55.96,57.06,42.16,70.85,48.51,61.25,-7,2023,96,58.36,54.24,31.12,75.44,65.99,65.0,2022
104,Senegal,55.82,56.43,46.08,55.66,55.51,65.42,-31,2023,73,63.07,59.31,42.13,66.67,74.84,72.43,2022
105,Qatar,55.28,53.13,50.0,38.21,83.93,51.14,14,2023,119,49.03,59.7,46.94,43.86,52.17,42.5,2022
106,Thailand,55.24,59.53,51.47,51.42,57.54,56.25,9,2023,115,50.15,58.99,45.24,47.37,45.5,53.67,2022
107,Greece,55.2,53.31,37.66,61.36,71.44,52.23,1,2023,108,55.52,60.5,38.13,69.54,44.1,65.36,2022
108,Indonesia,54.83,55.16,44.61,63.92,54.49,55.97,9,2023,117,49.27,45.91,41.33,55.7,37.42,66.0,2022
109,Chad,53.73,53.3,52.94,58.63,34.62,69.16,-5,2023,104,56.18,55.88,43.27,60.35,58.21,63.2,2022
110,Peru,52.74,57.99,42.81,63.94,42.0,56.94,-33,2023,77,61.75,66.67,41.84,70.61,66.35,63.0,2022
111,Eswatini,52.66,46.61,43.98,45.28,71.44,56.01,20,2023,131,46.42,41.31,35.03,43.86,61.4,50.5,2022
112,Benin,52.44,48.98,39.83,56.01,53.9,63.49,9,2023,121,48.39,47.73,28.19,57.46,53.1,55.5,2022
113,Mali,52.29,52.63,38.82,55.09,59.88,55.0,-2,2023,111,54.48,35.15,42.6,74.34,41.81,78.5,2022
114,Burundi,52.14,51.5,48.82,55.41,52.84,52.12,-7,2023,107,55.74,50.03,44.67,59.55,77.66,52.78,2022
115,El Salvador,51.36,38.13,41.47,55.85,72.03,49.32,-3,2023,112,54.09,42.94,39.07,63.22,62.37,62.86,2022
116,Kenya,51.15,49.17,40.52,66.82,42.99,56.25,-47,2023,69,64.59,62.42,46.33,72.28,63.92,78.0,2022
117,Bolivia,51.09,46.53,45.72,60.12,46.68,56.4,9,2023,126,47.58,44.55,33.67,58.77,55.89,45.0,2022
118,South Sudan,50.62,49.46,48.32,56.06,51.54,47.73,10,2023,128,47.06,40.48,36.73,52.11,55.37,50.6,2022
119,Lebanon,50.46,51.63,35.69,48.11,58.0,58.86,11,2023,130,46.58,50.91,38.27,50.22,33.02,60.5,2022
120,Equatorial Guinea,50.35,43.85,36.93,57.92,73.47,39.58,21,2023,141,43.96,42.73,24.49,71.15,64.04,44.25,2022
121,Tunisia,50.11,58.13,34.97,49.06,54.6,53.79,-27,2023,94,58.49,61.82,41.84,67.19,51.42,70.2,2022
122,Kyrgyzstan,49.91,48.13,47.25,50.19,54.91,49.09,-50,2023,72,64.25,59.9,48.64,68.86,74.83,69.0,2022
123,Nigeria,49.56,51.96,44.12,50.54,37.38,63.8,6,2023,129,46.79,45.15,36.39,53.8,28.75,69.83,2022
124,Democratic Republic of Congo,48.55,51.03,44.36,52.0,35.42,59.94,1,2023,125,47.66,51.33,41.43,60.88,24.34,60.3,2022
125,Angola,48.3,43.57,31.79,51.21,60.2,54.71,-26,2023,99,57.17,52.83,35.03,61.11,63.87,73.0,2022
126,Zimbabwe,48.17,42.08,37.58,57.39,42.98,60.8,11,2023,137,44.94,40.3,32.4,54.17,43.34,54.5,2022
127,Guatemala,48.12,42.64,40.09,64.15,36.15,57.58,-3,2023,124,47.94,46.06,33.67,68.86,32.12,59.0,2022
128,Mexico,47.98,55.38,47.35,66.32,23.68,47.16,-1,2023,127,47.57,58.18,43.37,65.79,11.02,59.5,2022
129,Singapore,47.88,38.75,42.4,27.36,78.89,51.99,10,2023,139,44.23,39.09,29.21,34.21,69.39,49.25,2022
130,Ethiopia,47.7,50.25,43.14,62.64,38.82,43.64,-16,2023,114,50.53,50.65,45.77,63.66,35.29,57.29,2022
131,Rwanda,46.58,40.0,34.8,58.87,40.91,58.33,5,2023,136,45.18,42.12,31.89,57.89,38.76,55.25,2022
132,Philippines,46.21,43.96,40.2,52.2,37.3,57.39,15,2023,147,41.84,44.44,23.13,54.97,24.83,61.83,2022
133,Uganda,46.08,45.75,39.8,54.34,30.52,60.0,-1,2023,132,46.35,44.7,36.99,60.96,33.09,56.0,2022
134,Kazakhstan,45.87,44.06,36.03,44.34,45.54,59.37,-12,2023,122,48.28,43.52,29.8,51.93,63.85,52.3,2022
135,Sri Lanka,45.85,40.94,48.53,43.4,54.32,42.05,11,2023,146,42.13,40.91,27.04,53.07,41.37,48.25,2022
136,Algeria,45.74,42.14,36.13,46.09,51.72,52.6,-2,2023,134,45.53,41.21,32.4,54.17,44.02,55.88,2022
137,Uzbekistan,45.73,45.52,38.4,52.2,48.98,43.56,-4,2023,133,44.74,44.75,35.71,50.88,44.03,53.33,2022
138,Cameroon,45.58,42.5,35.99,44.07,46.58,58.77,-20,2023,118,49.1,48.05,35.71,56.89,37.25,67.57,2022
139,Colombia,45.23,55.63,35.05,64.1,34.01,37.37,6,2023,145,42.43,44.7,32.27,60.42,24.4,50.38,2022
140,Hong Kong,44.86,40.43,45.89,38.32,43.15,56.51,8,2023,148,41.64,40.5,35.9,42.58,31.78,57.45,2022
141,Somalia,44.24,53.44,44.49,43.63,28.5,51.14,-1,2023,140,44.01,51.03,41.22,47.72,18.27,61.8,2022
142,Brunei,44.2,49.84,34.8,30.66,75.83,29.88,2,2023,144,42.53,40.61,30.61,28.51,78.91,34.0,2022
143,Tanzania,44.02,42.97,33.33,31.6,58.78,53.41,-20,2023,123,48.28,43.88,32.65,45.09,60.56,59.2,2022
146,Jordan,42.79,47.71,34.64,37.74,61.68,32.2,-26,2023,120,48.66,40.0,32.65,41.23,63.4,66.0,2022
147,Cambodia,42.02,38.5,27.84,46.42,40.05,57.27,-5,2023,142,43.48,42.42,27.96,49.65,34.96,62.4,2022
148,Sudan,40.83,42.08,28.43,31.45,62.05,40.15,3,2023,151,40.96,47.05,29.97,41.45,35.35,51.0,2022
149,Libya,40.22,49.0,34.31,30.19,42.36,45.23,-6,2023,143,43.16,54.42,34.9,44.91,36.58,45.0,2022
150,Pakistan,39.95,42.71,37.25,48.11,23.57,48.11,7,2023,157,37.99,39.57,31.92,53.26,17.75,47.43,2022
151,Azerbaijan,39.93,35.45,25.91,38.95,49.35,50.0,3,2023,154,39.4,37.66,23.76,48.25,28.48,58.86,2022
152,Afghanistan,39.75,48.96,44.93,42.77,31.41,30.68,4,2023,156,38.27,44.65,43.88,42.54,16.96,43.33,2022
153,Tajikistan,39.06,34.17,37.09,51.57,36.3,36.17,-1,2023,152,40.26,33.79,29.85,48.68,42.96,46.0,2022
154,Kuwait,38.84,41.25,24.51,30.19,77.78,20.45,4,2023,158,37.87,32.73,19.39,36.84,73.41,27.0,2022
155,Oman,37.87,36.25,33.82,15.09,66.11,38.07,8,2023,163,35.99,32.73,23.98,18.42,59.82,45.0,2022
156,Palestine,37.86,40.47,40.2,44.34,27.95,36.36,14,2023,170,28.98,35.45,15.82,36.4,20.74,36.5,2022
157,Belarus,37.17,32.34,47.67,28.07,29.45,48.3,-4,2023,153,39.62,32.93,48.75,37.23,18.85,60.33,2022
158,Nicaragua,37.09,35.81,45.49,28.21,31.65,44.32,2,2023,160,37.09,37.45,38.78,31.75,27.68,49.8,2022
159,Venezuela,36.99,34.89,35.74,34.82,40.96,38.53,0,2023,159,37.78,33.7,31.73,44.74,31.22,47.5,2022
160,Laos,36.66,36.04,33.33,25.47,50.19,38.26,1,2023,161,36.64,36.06,20.92,31.58,50.64,44.0,2022
161,India,36.62,33.65,34.15,42.92,27.12,45.27,-11,2023,150,41.0,40.76,30.36,57.02,20.61,56.25,2022
162,Djibouti,35.87,39.25,25.49,34.53,51.9,28.18,2,2023,164,35.75,32.73,16.12,37.72,54.56,37.6,2022
163,Bangladesh,35.31,39.06,36.11,35.22,29.6,36.55,-1,2023,162,36.63,42.12,32.48,44.15,15.88,48.5,2022
164,Russia,34.77,32.43,36.17,34.51,31.82,38.94,-9,2023,155,38.82,36.36,34.84,44.61,27.0,51.29,2022
166,Egypt,33.37,29.63,31.96,34.72,31.02,39.55,2,2023,168,30.23,30.91,23.47,34.87,17.64,44.25,2022
167,Iraq,32.94,39.25,28.04,31.13,29.9,36.36,5,2023,172,28.59,34.14,20.07,29.82,18.27,40.67,2022
168,Yemen,32.78,37.5,30.39,40.57,21.37,34.09,1,2023,169,29.14,33.03,27.55,38.6,11.54,35.0,2022
169,Honduras,32.65,40.0,33.33,39.94,27.61,22.37,-4,2023,165,34.61,33.33,31.63,36.84,40.22,31.0,2022
170,Saudi Arabia,32.43,37.19,33.33,21.7,39.8,30.11,-4,2023,166,33.71,37.27,33.67,22.37,38.75,36.5,2022
171,Bahrain,30.59,30.63,25.25,21.93,41.64,33.52,-4,2023,167,30.97,35.15,21.43,28.95,29.65,39.67,2022
172,Cuba,29.0,32.85,35.73,14.36,32.14,29.94,1,2023,173,27.32,27.27,39.8,15.79,26.24,27.5,2022
173,Myanmar,28.26,35.75,40.98,20.19,19.6,24.77,3,2023,176,25.03,40.4,29.25,20.18,4.63,30.67,2022
174,Eritrea,27.86,33.13,26.96,23.43,29.61,26.16,5,2023,179,19.62,22.22,19.73,25.15,11.36,19.67,2022
175,Syria,27.22,33.65,25.49,24.34,23.07,29.55,-4,2023,171,28.94,33.51,27.62,33.58,13.39,36.57,2022
176,Turkmenistan,25.82,23.25,20.39,29.62,46.53,9.32,1,2023,177,25.01,25.0,11.73,29.61,35.69,23.0,2022
177,Iran,24.81,33.67,30.51,20.17,23.62,16.06,1,2023,178,23.22,34.14,21.32,26.71,13.61,23.78,2022
178,Vietnam,24.58,23.75,17.16,18.4,30.66,32.95,-4,2023,174,26.11,32.32,18.71,27.49,17.37,34.67,2022
179,China,22.97,26.06,29.51,17.36,24.87,17.07,-4,2023,175,25.17,27.45,26.02,23.25,15.84,33.3,2022
180,North Korea,21.72,26.56,21.57,22.64,33.25,4.6,0,2023,180,13.92,22.42,0.0,22.81,12.38,12.0,2022
